Date,Description,Amount (Negated),Amount,Category,Amount (Raw),Entered,Reconciled
11/23/2024,michelle food allowance,1000.00,,Liabilities:Other:Michelle Loan:Allowance,-1000.00,FALSE,FALSE
11/23/2024,ARC,940.00,,Expenses:Utilities:Drinking Water,-940.00,FALSE,FALSE
11/23/2024,Summit,1450.00,,Expenses:Utilities:Drinking Water,-1450.00,FALSE,FALSE
11/25/2024,H.O Alessi cereal,520.00,,Expenses:Food:Groceries,-520.00,FALSE,FALSE
11/25/2024,Mam B Yogurt,690.00,,Expenses:Food:Groceries,-690.00,FALSE,FALSE
11/25/2024,Bega cheese,2380.00,,Expenses:Food:Groceries,-2380.00,FALSE,FALSE
11/25/2024,lalamove fee,100.00,,Expenses:Professional Fees,-100.00,FALSE,FALSE
11/26/2024,withdraw,,10000.00,Assets:Current Assets:Banks Local:BPI ATM House,10000.00,FALSE,FALSE
11/26/2024,Mam B,192.00,,Expenses:Transportation:Parking,-192.00,FALSE,FALSE
11/27/2024,Messy Pouch shopee,380.00,,Expenses:Household Supplies,-380.00,FALSE,FALSE
11/27/2024,shopee box,305.00,,Expenses:Household Supplies,-305.00,FALSE,FALSE
11/27/2024,AC CLeaning,4500.00,,Expenses:Professional Fees,-4500.00,FALSE,FALSE
11/28/2024,Drying Mat,320.00,,Expenses:Household Supplies,-320.00,FALSE,FALSE
11/28/2024,fruit juicer,250.00,,Expenses:Food:Groceries,-250.00,FALSE,FALSE
11/28/2024,shadow medicine,1320.00,,Expenses:Household Supplies:Pet Expenses,-1320.00,FALSE,FALSE
11/28/2024,wet food,480.00,,Expenses:Professional Fees,-480.00,FALSE,FALSE
11/28/2024,national book store,1984.00,,Expenses:Household Supplies,-1984.00,FALSE,FALSE
11/29/2024,withdraw,,19000.00,Assets:Current Assets:Banks Local:BPI ATM House,19000.00,FALSE,FALSE
11/29/2024,mam B belt,200.00,,Expenses:Professional Fees,-200.00,FALSE,FALSE
11/29/2024,milk,690.00,,Expenses:Food:Groceries,-690.00,FALSE,FALSE
11/29/2024,ham,177.00,,Expenses:Food:Groceries,-177.00,FALSE,FALSE
11/29/2024,manchego cheese,345.00,,Expenses:Food:Groceries,-345.00,FALSE,FALSE
11/29/2024,rider santis,250.00,,Expenses:Professional Fees,-250.00,FALSE,FALSE
11/29/2024,goat cheese,210.00,,Expenses:Food:Groceries,-210.00,FALSE,FALSE
11/29/2024,pork neck,319.00,,Expenses:Food:Groceries,-319.00,FALSE,FALSE
11/29/2024,flowers,600.00,,Expenses:Food:Groceries,-600.00,FALSE,FALSE
11/29/2024,pomelo,210.00,,Expenses:Food:Groceries,-210.00,FALSE,FALSE
11/29/2024,apple,200.00,,Expenses:Food:Groceries,-200.00,FALSE,FALSE
11/29/2024,orange,200.00,,Expenses:Food:Groceries,-200.00,FALSE,FALSE
11/29/2024,celery,210.00,,Expenses:Food:Groceries,-210.00,FALSE,FALSE
11/29/2024,cucumber,350.00,,Expenses:Food:Groceries,-350.00,FALSE,FALSE
11/29/2024,romaine,650.00,,Expenses:Food:Groceries,-650.00,FALSE,FALSE
11/29/2024,cherry tomato,350.00,,Expenses:Food:Groceries,-350.00,FALSE,FALSE
11/29/2024,mint,200.00,,Expenses:Food:Groceries,-200.00,FALSE,FALSE
11/29/2024,red onion,250.00,,Expenses:Food:Groceries,-250.00,FALSE,FALSE
11/29/2024,egg,310.00,,Expenses:Food:Groceries,-310.00,FALSE,FALSE
11/29/2024,mais,190.00,,Expenses:Food:Groceries,-190.00,FALSE,FALSE
11/29/2024,snow peas,95.00,,Expenses:Food:Groceries,-95.00,FALSE,FALSE
11/29/2024,kalabasa,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
11/29/2024,white onion,210.00,,Expenses:Food:Groceries,-210.00,FALSE,FALSE
11/29/2024,zucchini,200.00,,Expenses:Food:Groceries,-200.00,FALSE,FALSE
11/29/2024,banana,210.00,,Expenses:Food:Groceries,-210.00,FALSE,FALSE
11/29/2024,kiwi,90.00,,Expenses:Food:Groceries,-90.00,FALSE,FALSE
11/29/2024,pomelo,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
11/29/2024,pineapple,120.00,,Expenses:Food:Groceries,-120.00,FALSE,FALSE
11/29/2024,carrots,280.00,,Expenses:Food:Groceries,-280.00,FALSE,FALSE
11/29/2024,potato,310.00,,Expenses:Food:Groceries,-310.00,FALSE,FALSE
11/29/2024,broccoli,380.00,,Expenses:Food:Groceries,-380.00,FALSE,FALSE
11/29/2024,califlower,290.00,,Expenses:Food:Groceries,-290.00,FALSE,FALSE
11/29/2024,avocado,350.00,,Expenses:Food:Groceries,-350.00,FALSE,FALSE
11/29/2024,calamansi,80.00,,Expenses:Food:Groceries,-80.00,FALSE,FALSE
11/29/2024,lemon,120.00,,Expenses:Food:Groceries,-120.00,FALSE,FALSE
11/29/2024,salmon,980.00,,Expenses:Food:Groceries,-980.00,FALSE,FALSE
11/29/2024,bangus,490.00,,Expenses:Food:Groceries,-490.00,FALSE,FALSE
11/29/2024,tilapya,410.00,,Expenses:Food:Groceries,-410.00,FALSE,FALSE
11/29/2024,elmer,1000.00,,Expenses:Professional Fees,-1000.00,FALSE,FALSE
11/29/2024,ara food allowance,1000.00,,Liabilities:Other:Ara Loan:Allowance,-1000.00,FALSE,FALSE
11/29/2024,michelle food allowance,1000.00,,Liabilities:Other:Michelle Loan:Allowance,-1000.00,FALSE,FALSE
11/29/2024,adjustment,1323.00,,Expenses:Miscellaneous:Adjustment,-1323.00,FALSE,FALSE
12/1/2024,withdraw,,8000.00,Assets:Current Assets:Banks Local:BPI ATM House,8000.00,FALSE,FALSE
12/2/2024,alessi grab,300.00,,Expenses:Transportation:Public,-300.00,FALSE,FALSE
12/2/2024,rolly salary,3000.00,,Expenses:Professional Fees,-3000.00,FALSE,FALSE
12/2/2024,national bookstore,1623.00,,Expenses:Childcare:School Supplies,-1623.00,FALSE,FALSE
12/2/2024,shadow kitcat tuna,570.00,,Expenses:Household Supplies:Pet Expenses,-570.00,FALSE,FALSE
12/2/2024,catsan litter,410.00,,Expenses:Food:Groceries,-410.00,FALSE,FALSE
12/2/2024,shadow medicines,1120.00,,Expenses:Household Supplies:Pet Expenses,-1120.00,FALSE,FALSE
12/2/2024,mam B vocinti,1029.00,,Expenses:Health:Medicines,-1029.00,FALSE,FALSE
12/2/2024,Norgesic forte,1245.00,,Expenses:Health:Medicines,-1245.00,FALSE,FALSE
12/2/2024,motillium mam B,1155.00,,Expenses:Health:Medicines,-1155.00,FALSE,FALSE
12/6/2024,withdraw,,20000.00,Assets:Current Assets:Banks Local:BPI ATM House,20000.00,FALSE,FALSE
12/6/2024,lemon,100.00,,Expenses:Food:Groceries,-100.00,FALSE,FALSE
12/6/2024,potato,340.00,,Expenses:Food:Groceries,-340.00,FALSE,FALSE
12/6/2024,onion white,280.00,,Expenses:Food:Groceries,-280.00,FALSE,FALSE
12/6/2024,onion red,200.00,,Expenses:Food:Groceries,-200.00,FALSE,FALSE
12/6/2024,cherry tomato,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
12/6/2024,romaine,350.00,,Expenses:Food:Groceries,-350.00,FALSE,FALSE
12/6/2024,celery,280.00,,Expenses:Food:Groceries,-280.00,FALSE,FALSE
12/6/2024,saging,180.00,,Expenses:Food:Groceries,-180.00,FALSE,FALSE
12/6/2024,flowers,550.00,,Expenses:Food:Groceries,-550.00,FALSE,FALSE
12/6/2024,grapes,240.00,,Expenses:Food:Groceries,-240.00,FALSE,FALSE
12/6/2024,eggs,360.00,,Expenses:Food:Groceries,-360.00,FALSE,FALSE
12/6/2024,bell pepper,95.00,,Expenses:Food:Groceries,-95.00,FALSE,FALSE
12/6/2024,cucumber,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
12/6/2024,curry paste,75.00,,Expenses:Food:Groceries,-75.00,FALSE,FALSE
12/6/2024,wansoy,90.00,,Expenses:Food:Groceries,-90.00,FALSE,FALSE
12/6/2024,monggo,60.00,,Expenses:Food:Groceries,-60.00,FALSE,FALSE
12/6/2024,basil,80.00,,Expenses:Food:Groceries,-80.00,FALSE,FALSE
12/6/2024,cauliflower,180.00,,Expenses:Food:Groceries,-180.00,FALSE,FALSE
12/6/2024,corn,120.00,,Expenses:Food:Groceries,-120.00,FALSE,FALSE
12/6/2024,apple,50.00,,Expenses:Food:Groceries,-50.00,FALSE,FALSE
12/6/2024,orange,70.00,,Expenses:Food:Groceries,-70.00,FALSE,FALSE
12/6/2024,luya,64.00,,Expenses:Food:Groceries,-64.00,FALSE,FALSE
12/6/2024,tanglad,30.00,,Expenses:Food:Groceries,-30.00,FALSE,FALSE
12/6/2024,cilantro,95.00,,Expenses:Food:Groceries,-95.00,FALSE,FALSE
,parsley,120.00,,Expenses:Food:Groceries,-120.00,FALSE,FALSE
12/6/2024,mint,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
12/6/2024,spinach,90.00,,Expenses:Food:Groceries,-90.00,FALSE,FALSE
12/6/2024,pampano,670.00,,Expenses:Food:Groceries,-670.00,FALSE,FALSE
12/6/2024,tilapiya,430.00,,Expenses:Food:Groceries,-430.00,FALSE,FALSE
12/6/2024,bangus,410.00,,Expenses:Food:Groceries,-410.00,FALSE,FALSE
12/6/2024,talakitok,690.00,,Expenses:Food:Groceries,-690.00,FALSE,FALSE
12/6/2024,salmon,960.00,,Expenses:Food:Groceries,-960.00,FALSE,FALSE
12/6/2024,ara food alllowance,1000.00,,Liabilities:Other:Ara Loan:Allowance,-1000.00,FALSE,FALSE
12/6/2024,michelle food allowance,1000.00,,Liabilities:Other:Michelle Loan:Allowance,-1000.00,FALSE,FALSE
12/6/2024,elmer salary,1000.00,,Expenses:Professional Fees,-1000.00,FALSE,FALSE
12/6/2024,Mam B imigran,4340.00,,Expenses:Health:Medicines,-4340.00,FALSE,FALSE
12/6/2024,Mam B algina,620.00,,Expenses:Health:Medicines,-620.00,FALSE,FALSE
12/6/2024,Santis Rider,250.00,,Expenses:Professional Fees,-250.00,FALSE,FALSE
12/6/2024,pork neck,890.00,,Expenses:Food:Groceries,-890.00,FALSE,FALSE
12/6/2024,ground beef,995.00,,Expenses:Food:Groceries,-995.00,FALSE,FALSE
12/6/2024,ham,143.00,,Expenses:Food:Groceries,-143.00,FALSE,FALSE
12/6/2024,gouda cheese,392.00,,Expenses:Food:Groceries,-392.00,FALSE,FALSE
12/6/2024,asparagus,360.00,,Expenses:Food:Groceries,-360.00,FALSE,FALSE
12/7/2024,rider santis,250.00,,Expenses:Professional Fees,-250.00,FALSE,FALSE
12/7/2024,milk,828.00,,Expenses:Food:Groceries,-828.00,FALSE,FALSE
12/7/2024,manchego cheese,678.00,,Expenses:Food:Groceries,-678.00,FALSE,FALSE
12/7/2024,cambozola,583.00,,Expenses:Food:Groceries,-583.00,FALSE,FALSE
12/7/2024,goat cheese,625.00,,Expenses:Food:Groceries,-625.00,FALSE,FALSE
12/7/2024,nuts,1120.00,,Expenses:Food:Groceries,-1120.00,FALSE,FALSE
12/7/2024,del fee,200.00,,Expenses:Professional Fees,-200.00,FALSE,FALSE
12/12/2024,withdraw,,20000.00,Assets:Current Assets:Banks Local:BPI ATM House,20000.00,FALSE,FALSE
12/12/2024,summit,1150.00,,Expenses:Utilities:Drinking Water,-1150.00,FALSE,FALSE
12/12/2024,ARC,850.00,,Expenses:Utilities:Drinking Water,-850.00,FALSE,FALSE
12/12/2024,andy maluche,1700.00,,Expenses:Food:Groceries,-1700.00,FALSE,FALSE
12/12/2024,apple saussage,390.00,,Expenses:Food:Groceries,-390.00,FALSE,FALSE
12/12/2024,tuna fillet,556.00,,Expenses:Food:Groceries,-556.00,FALSE,FALSE
12/12/2024,green olives,490.00,,Expenses:Food:Groceries,-490.00,FALSE,FALSE
12/12/2024,Santis Rider,250.00,,Expenses:Professional Fees,-250.00,FALSE,FALSE
12/13/2024,milk,690.00,,Expenses:Food:Groceries,-690.00,FALSE,FALSE
12/13/2024,lime,98.00,,Expenses:Food:Groceries,-98.00,FALSE,FALSE
12/13/2024,pork neck,575.00,,Expenses:Food:Groceries,-575.00,FALSE,FALSE
12/13/2024,goat cheese,263.00,,Expenses:Food:Groceries,-263.00,FALSE,FALSE
12/13/2024,farmers ham,184.00,,Expenses:Food:Groceries,-184.00,FALSE,FALSE
12/13/2024,rider santis,250.00,,Expenses:Professional Fees,-250.00,FALSE,FALSE
12/13/2024,change charger pin mich. arguilla,850.00,,Expenses:Gadgets,-850.00,FALSE,FALSE
12/13/2024,withdraw,,10000.00,Assets:Current Assets:Banks Local:BPI ATM House,10000.00,FALSE,FALSE
12/13/2024,Mam B sinupret,577.00,,Expenses:Health:Medicines,-577.00,FALSE,FALSE
12/13/2024,flumucil,646.00,,Expenses:Health:Medicines,-646.00,FALSE,FALSE
12/13/2024,zykast,945.00,,Expenses:Health:Medicines,-945.00,FALSE,FALSE
12/13/2024,ara food alllowance,1000.00,,Liabilities:Other:Ara Loan:Allowance,-1000.00,FALSE,FALSE
12/13/2024,michelle food allowance,1000.00,,Liabilities:Other:Michelle Loan:Allowance,-1000.00,FALSE,FALSE
12/13/2024,elmer salary,1000.00,,Expenses:Professional Fees,-1000.00,FALSE,FALSE
12/13/2024,apple,90.00,,Expenses:Food:Groceries,-90.00,FALSE,FALSE
12/13/2024,orange,100.00,,Expenses:Food:Groceries,-100.00,FALSE,FALSE
12/13/2024,dragon fruit,160.00,,Expenses:Food:Groceries,-160.00,FALSE,FALSE
12/13/2024,pomelo,160.00,,Expenses:Food:Groceries,-160.00,FALSE,FALSE
12/13/2024,saging,120.00,,Expenses:Food:Groceries,-120.00,FALSE,FALSE
12/13/2024,corn,50.00,,Expenses:Food:Groceries,-50.00,FALSE,FALSE
12/13/2024,lemon,60.00,,Expenses:Food:Groceries,-60.00,FALSE,FALSE
12/13/2024,cabbage,145.00,,Expenses:Food:Groceries,-145.00,FALSE,FALSE
12/13/2024,wansoy,100.00,,Expenses:Food:Groceries,-100.00,FALSE,FALSE
12/13/2024,celery,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
12/13/2024,romaine,250.00,,Expenses:Food:Groceries,-250.00,FALSE,FALSE
12/13/2024,mint,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
12/13/2024,basil,150.00,,Expenses:Food:Groceries,-150.00,FALSE,FALSE
12/13/2024,cucumber,200.00,,Expenses:Food:Groceries,-200.00,FALSE,FALSE
12/13/2024,carrots,180.00,,Expenses:Food:Groceries,-180.00,FALSE,FALSE
12/13/2024,bell pepper,145.00,,Expenses:Food:Groceries,-145.00,FALSE,FALSE
12/13/2024,flowers,550.00,,Expenses:Food:Groceries,-550.00,FALSE,FALSE
12/13/2024,sigarilyas,60.00,,Expenses:Food:Groceries,-60.00,FALSE,FALSE
12/13/2024,potato,300.00,,Expenses:Food:Groceries,-300.00,FALSE,FALSE
12/13/2024,zucchini,109.00,,Expenses:Food:Groceries,-109.00,FALSE,FALSE
12/13/2024,tomato,180.00,,Expenses:Food:Groceries,-180.00,FALSE,FALSE
12/13/2024,japanese cucumber,280.00,,Expenses:Food:Groceries,-280.00,FALSE,FALSE
12/13/2024,alessi orange,280.00,,Expenses:Food:Groceries,-280.00,FALSE,FALSE
12/13/2024,okra,120.00,,Expenses:Food:Groceries,-120.00,FALSE,FALSE
12/13/2024,kinchay,110.00,,Expenses:Food:Groceries,-110.00,FALSE,FALSE
12/13/2024,broccoli,205.00,,Expenses:Food:Groceries,-205.00,FALSE,FALSE
12/13/2024,onion red,110.00,,Expenses:Food:Groceries,-110.00,FALSE,FALSE
12/13/2024,onion white,160.00,,Expenses:Food:Groceries,-160.00,FALSE,FALSE
12/13/2024,pampano,670.00,,Expenses:Food:Groceries,-670.00,FALSE,FALSE
12/13/2024,tilapiya,430.00,,Expenses:Food:Groceries,-430.00,FALSE,FALSE
12/13/2024,bangus,410.00,,Expenses:Food:Groceries,-410.00,FALSE,FALSE
12/13/2024,talakitok,690.00,,Expenses:Food:Groceries,-690.00,FALSE,FALSE
12/13/2024,tanigue,870.00,,Expenses:Food:Groceries,-870.00,FALSE,FALSE
12/13/2024,honey,1400.00,,Expenses:Food:Groceries,-1400.00,FALSE,FALSE
12/13/2024,honey del fee,300.00,,Expenses:Professional Fees,-300.00,FALSE,FALSE
12/14/2024,mam B del fee,100.00,,Expenses:Professional Fees,-100.00,FALSE,FALSE
12/14/2024,H.O oatbar,950.00,,Expenses:Food:Groceries,-950.00,FALSE,FALSE
12/14/2024,H.O milk thistle,1150.00,,Expenses:Food:Groceries,-1150.00,FALSE,FALSE
12/14/2024,landmark,984.00,,Expenses:Household Supplies,-984.00,FALSE,FALSE
12/15/2024,ara overtime morning,325.00,,Expenses:Household Staff:Ara:OT,-325.00,FALSE,FALSE
12/15/2024,michelle overtime,325.00,,Expenses:Household Staff:Michelle:OT,-325.00,FALSE,FALSE
12/15/2024,withdraw,,2000.00,Assets:Current Assets:Banks Local:BPI ATM House,2000.00,FALSE,FALSE
12/15/2024,ara over time evening,650.00,,Expenses:Household Staff:Ara:OT,-650.00,FALSE,FALSE
12/17/2024,withdraw,,16000.00,Assets:Current Assets:Banks Local:BPI ATM House,16000.00,FALSE,FALSE
12/17/2024,Redmi 13 Phones x2,14998.00,,Expenses:Gadgets,-14998.00,FALSE,FALSE
12/17/2024,withdraw,,2000.00,Assets:Current Assets:Banks Local:BPI ATM House,2000.00,FALSE,FALSE
12/17/2024,National bookstore,1420.00,,Expenses:Childcare:School Supplies,-1420.00,FALSE,FALSE
12/17/2024,Shadows Medicines,1328.00,,Expenses:Household Supplies:Pet Expenses,-1328.00,FALSE,FALSE
12/19/2024,Twins'Alessi Christmas Party,400.00,,Expenses:Childcare:Extracurricular Activities,-400.00,FALSE,FALSE
12/19/2024,Pizza Share Party,980.00,,Expenses:Food:Dining,-980.00,FALSE,FALSE
12/20/2024,withdraw,,20000.00,Assets:Current Assets:Banks Local:BPI ATM House,20000.00,FALSE,FALSE
12/20/2024,SM gift card,1000.00,,Expenses:Gifts,-1000.00,FALSE,FALSE
12/20/2024,Healthy Option,2098.00,,Expenses:Health:Alternative,-2098.00,FALSE,FALSE
12/20/2024,knife sharpening,820.00,,Expenses:Professional Fees,-820.00,FALSE,FALSE
12/20/2024,Kuya Alvin Christmas Gift,500.00,,Expenses:Gifts,-500.00,FALSE,FALSE
12/20/2024,Rice & Bread,1400.00,,Expenses:Food:Groceries,-1400.00,FALSE,FALSE
12/20/2024,tooth fairy,500.00,,Expenses:Childcare:Others,-500.00,FALSE,FALSE
12/20/2024,garage screen,900.00,,Expenses:Household Supplies,-900.00,FALSE,FALSE
12/20/2024,news paper,460.00,,Expenses:Household Supplies,-460.00,FALSE,FALSE
12/20/2024,santis milk & rider,331.00,,Expenses:Food:Groceries,-331.00,FALSE,FALSE
12/21/2024,withdraw,,20000.00,Assets:Current Assets:Banks Local:BPI ATM House,20000.00,FALSE,FALSE
12/21/2024,shadow medicines,2980.00,,Expenses:Household Supplies:Pet Expenses,-2980.00,FALSE,FALSE
12/21/2024,kit cat wet food,420.00,,Expenses:Household Supplies:Pet Expenses,-420.00,FALSE,FALSE
12/21/2024,hair & skin riyal canin,4430.00,,Expenses:Household Supplies:Pet Expenses,-4430.00,FALSE,FALSE
12/21/2024,Rolly 13th month pay,3000.00,,Expenses:Professional Fees,-3000.00,FALSE,FALSE
12/21/2025,Rolly Christmas Gift,1000.00,,Expenses:Gifts,-1000.00,FALSE,FALSE
12/21/2024,Elmer 13th month pay,4000.00,,Expenses:Professional Fees,-4000.00,FALSE,FALSE
12/21/2024,Elmer Salary x3 weeks,3000.00,,Expenses:Professional Fees,-3000.00,FALSE,FALSE
12/21/2024,Elmer Christmas Gift,1000.00,,Expenses:Gifts,-1000.00,FALSE,FALSE
12/21/2024,Ara food alllowance x3 weeks,3000.00,,Liabilities:Other:Ara Loan:Allowance,-3000.00,FALSE,FALSE
12/21/2024,Michelle food allowance x3 weeks,3000.00,,Liabilities:Other:Michelle Loan:Allowance,-3000.00,FALSE,FALSE
12/23/2024,Kitty Liter,2320.00,,Expenses:Household Supplies:Pet Expenses,-2320.00,FALSE,FALSE
12/23/2024,Gabapentin,342.00,,Expenses:Health:Medicines,-342.00,FALSE,FALSE
12/23/2024,Coatshine,210.00,,Expenses:Food:Groceries,-210.00,FALSE,FALSE
12/27/2024,Rolly Salary (January),3000.00,,Expenses:Professional Fees,-3000.00,FALSE,FALSE
12/27/2024,Jeeves,1950.00,,Expenses:Professional Fees,-1950.00,FALSE,FALSE
12/27/2024,Bread,320.00,,Expenses:Food:Groceries,-320.00,FALSE,FALSE
12/27/2024,Coffee,190.00,,Expenses:Food:Groceries,-190.00,FALSE,FALSE