Date,Description,Amount (Negated),Amount,Category,transaction_source
12/6/2024,"ZALORA, TAGUIG CITY, PH",,5625.19,Expenses:Clothes,credit_card
12/7/2024,"GRAB, MAKATI, PH",192,,Expenses:Transportation:Public,credit_card
12/7/2024,"MICROSOFT*MICROSOFT COPIL, MSBILL.INFO, SG",1300,,Expenses:Professional Development & Productivity,credit_card
12/7/2024,"SMART, MAKATI, PH",834,,Expenses:Utilities:Mobile,credit_card
12/7/2024,"SMART, MAKATI, PH",834,,Expenses:Utilities:Mobile,credit_card
12/7/2024,"SOUTH STAR DRUG, PASIG, PH",8764,,Expenses:Health:Medicines,credit_card
12/9/2024,"FOOD PANDA, MAKATI, PH",1554,,Expenses:Food:Dining,credit_card
12/9/2024,"FOOD PANDA, MAKATI, PH",868,,Expenses:Food:Dining,credit_card
12/9/2024,"FOOD PANDA, MAKATI, PH",612,,Expenses:Food:Dining,credit_card
12/9/2024,"GRAB, MAKATI, PH",100,,Expenses:Transportation:Public,credit_card
12/9/2024,"GRAB, MAKATI, PH",100,,Expenses:Transportation:Public,credit_card
12/9/2024,"LAZADA PH, MAKATI, PH",4066.85,,Expenses:Household Supplies,credit_card
12/9/2024,"Sharesight Limited RP, Wellington, NZ",558.96,,Expenses:Professional Development & Productivity,credit_card
12/9/2024,"VOICE IN PLUS, BENGALURU, IN",1497.75,,Expenses:Professional Development & Productivity,credit_card
12/10/2024,"GRAB, MAKATI, PH",103,,Expenses:Transportation:Public,credit_card
12/10/2024,"GRAB, MAKATI, PH",100,,Expenses:Transportation:Public,credit_card
12/10/2024,"PHILIPPINE AIRL-OON362, PASAY, PH",16404,,Expenses:Travel:Fare,credit_card
12/10/2024,"QANTAS AIR 0812363133892, MANILA, PH",57197,,Expenses:Travel:Fare,credit_card
12/10/2024,"QANTAS AIR 0814411243890, MANILA, PH",1665,,Expenses:Travel:Fare,credit_card
12/11/2024,"ASSURANCE VOYAGE, PARIS, FR",11769.98,,Expenses:Insurance:Travel Insurance,credit_card
12/11/2024,"FOOD PANDA, MAKATI, PH",849,,Expenses:Food:Dining,credit_card
12/11/2024,"METROMART, MAKATI, PH",11175.95,,Expenses:Food:Groceries,credit_card
12/11/2024,"METROMART, MAKATI, PH",,1396.55,Expenses:Food:Groceries,credit_card
12/11/2024,"QANTAS AIR 0814411391733, MANILA, PH",1850,,Expenses:Travel:Fare,credit_card
12/11/2024,"SMART APP, MAKATI, PH",834,,Expenses:Utilities:Mobile,credit_card
12/11/2024,"ZALORA, TAGUIG CITY, PH",8870.81,,Expenses:Clothes,credit_card
12/12/2024,"Audible*ZX9WA6LC0, Amzn.com/bill, US",898.58,,Expenses:Education:Books,credit_card
12/12/2024,"LAZADA PH, MAKATI, PH",3754.75,,Expenses:Household Supplies,credit_card
12/12/2024,"RALPHS WINE PASAY RD, MAKATI, PH",900,,Expenses:Entertainment:Drinks,credit_card
12/12/2024,"SCRIBD *564378302, SCRIBD.COM, DE",129,,Expenses:Professional Development & Productivity,credit_card
12/13/2024,"GRAB, MAKATI, PH",201,,Expenses:Transportation:Public,credit_card
12/13/2024,"GRAB, MAKATI, PH",150,,Expenses:Transportation:Public,credit_card
12/13/2024,"KOOBIDEH KEBABS MAKATI AV, MAKATI, PH",482.9,,Expenses:Food:Dining,credit_card
12/13/2024,"KOOBIDEH KEBABS MAKATI AV, MAKATI, PH",235,,Expenses:Food:Dining,credit_card
12/13/2024,"METROMART, MAKATI, PH",5414.3,,Expenses:Food:Groceries,credit_card
12/14/2024,"LAZADA PH, MAKATI, PH",4731,,Expenses:Household Supplies,credit_card
12/14/2024,Online Bills Payment to MANILA WATER COMPANY INC,2538.03,,Expenses:Utilities:Water,credit_card
12/16/2024,"AIRASIA, PASAY, PH",1564.26,,Expenses:Travel:Fare,credit_card
12/16/2024,"AMZN Mktp US*ZX7ED9DI1, Amzn.com/bill, US",1944.21,,Expenses:Household Supplies,credit_card
12/16/2024,"ANTHROPIC, HTTPSWWW.ANTH, US",1519.39,,Expenses:Professional Development & Productivity,credit_card
12/16/2024,"BOS COFFEE NAIA T3, PASAY, PH",165,,Expenses:Food:Dining,credit_card
12/16/2024,"DUTY FREE DT3 CHOCO, PASAY, PH",790.08,,Expenses:Gifts,credit_card
12/16/2024,"DUTY FREE PHILS D ARE, PASAY, PH",7110.74,,Expenses:Gifts,credit_card
12/16/2024,"FOOD PANDA, MAKATI, PH",778,,Expenses:Food:Dining,credit_card
12/16/2024,"FOOD PANDA, MAKATI, PH",667,,Expenses:Food:Dining,credit_card
12/16/2024,"FOOD PANDA, MAKATI, PH",472,,Expenses:Food:Dining,credit_card
12/16/2024,"GOOGLE *YouTube Videos, g.co/helppay#, GB",670,,Expenses:Entertainment:Music/Movies,credit_card
12/16/2024,"HEALTHY OPTIONS ECOM, QUEZON CITY, PH",12584.5,,Expenses:Food:Groceries,credit_card
12/16/2024,"LAZADA PH, MAKATI, PH",,1287,Expenses:Household Supplies,credit_card
12/16/2024,"PAYPAL *AIRALO, 4029357733, SG",609.45,,Expenses:Travel:Internet,credit_card
12/16/2024,"PAYPAL *AIRALO, 4029357733, SG",314.55,,Expenses:Travel:Internet,credit_card
12/16/2024,"SHOPEE PH, TAGUIG, PH",572,,Expenses:Household Supplies,credit_card
12/17/2024,"AMAZON MKTPL*Z11AV9CK1, Amzn.com/bill, US",6039.87,,Expenses:Household Supplies,credit_card
12/17/2024,"AMZN Mktp US*ZX95S3YB1, Amzn.com/bill, US",1579.55,,Expenses:Household Supplies,credit_card
12/17/2024,"Dropbox ZV6K8QT51JZN, db.tt/cchelp, IE",7303.99,,Expenses:Professional Development & Productivity,credit_card
12/17/2024,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",3600,,Expenses:Health:Alternative,credit_card
12/19/2024,"AMAZON MKTPL*Z108O0XE1, Amzn.com/bill, US",7970.46,,Expenses:Household Supplies,credit_card
12/19/2024,"AMAZON MKTPL*Z90TV91O2, Amzn.com/bill, US",2851.41,,Expenses:Household Supplies,credit_card
12/19/2024,"CROWNE PLAZA HOTEL, VTE, LA",22471.13,,Expenses:Travel:Hotel,credit_card
12/19/2024,"KING POWER DUTY FREE-DMK, BANGKOK, TH",2073.69,,Expenses:Gifts,credit_card
12/19/2024,"KING POWER TAX FREE-DMK, BANGKOK, TH",2748.13,,Expenses:Gifts,credit_card
12/19/2024,"NYTIMES DISC*, [phone], US",488.91,,Expenses:Education:Newspaper & Magazines,credit_card
12/20/2024,"186-SCT-DONMUANG AIRPORT, BANGKOK, TH",278.77,,Expenses:Gifts,credit_card
12/20/2024,"AIRALO, SINGAPORE, SG",1226.96,,Expenses:Travel:Internet,credit_card
12/20/2024,"ECLPI RENT A CAR CO, PASAY, PH",1010,,Expenses:Travel:Taxi/Car Rental,credit_card
12/20/2024,"METROMART, MAKATI, PH",5706.15,,Expenses:Food:Groceries,credit_card
12/20/2024,"METROMART, MAKATI, PH",,1.45,Expenses:Food:Groceries,credit_card
12/20/2024,Online Bills Payment to SMART/SUN,1873.99,,Expenses:Utilities:Mobile,credit_card
12/21/2024,"BOOZYLIFE ONLINE TAGUIG, TAGUIG, PH",5146,,Expenses:Food:Alcohol,credit_card
12/21/2024,"LAZADA PH, MAKATI, PH",1317.59,,Expenses:Household Supplies,credit_card
12/23/2024,Annual Fee Supplementary,2500,,Expenses:Banking Costs:Bank Service Charge,credit_card
12/23/2024,BPI BILLS PAYMENT -EONLINE & EMOBILE,,288035.09,Assets:Current Assets:Banks Local:BPI Household,credit_card
12/23/2024,"BWS/CARINDALE SHOPPING CE, CARINDALE, AU",1910.3,,Expenses:Food:Alcohol,credit_card
12/23/2024,"CALENDAR CLUB AUS PTY, CARINDALE, AU",1871.33,,Expenses:Clothes,credit_card
12/23/2024,"CAMBRIDGE CLOTHING P, CARINDALE, AU",5654.47,,Expenses:Clothes,credit_card
12/23/2024,"DAN MURPHY'S/935 LOGAN RO, HOLLAND PARK, AU",1719.27,,Expenses:Food:Alcohol,credit_card
12/23/2024,"FOOD PANDA, MAKATI, PH",1629,,Expenses:Food:Dining,credit_card
12/23/2024,"KULTURA SM MAKATI, MAKATI, PH",7686,,Expenses:Gifts,credit_card
12/23/2024,"LAZADA PH, MAKATI, PH",725.5,,Expenses:Household Supplies,credit_card
12/23/2024,"LAZADA PH, MAKATI, PH",725.5,,Expenses:Household Supplies,credit_card
12/23/2024,"LOTTE TR BRISBANE AI, EAGLE FARM, AU",2515.87,,Expenses:Food:Alcohol,credit_card
12/23/2024,"RAPIDE SAN ANTONIO-MAK, MAKATI CITY, PH",750,,Expenses:Transportation:Repair and Maintenance,credit_card
12/23/2024,"TARGET 5233, CARINDALE, AU",11003.31,,Expenses:Clothes,credit_card
12/23/2024,"TESORO S MKTG PASAY, MAKATI, PH",2115,,Expenses:Gifts,credit_card
12/23/2024,"TESORO S MKTG PASAY, MAKATI, PH",750,,Expenses:Gifts,credit_card
12/26/2024,"Bonds, Carindale, AU",526.86,,Expenses:Clothes,credit_card
12/26/2024,"BOOKING.COM, AMSTERDAM, NL",166195.75,,Expenses:Travel:Hotel,credit_card
12/26/2024,"Camp Hill Medical, Camp Hill, AU",3629.57,,Expenses:Health:Medicines,credit_card
12/26/2024,"DEVANTIERS PHARMACY, GREENSLOPES, AU",1404.22,,Expenses:Health:Medicines,credit_card
12/26/2024,"FRESH SENSATIONS CDLE, CARINDALE, AU",4452.52,,Expenses:Clothes,credit_card
12/26/2024,"GREENSLOPES JEWELLERS, GREENSLOPES, AU",11073.11,,Expenses:Clothes,credit_card
12/26/2024,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",3600,,Expenses:Health:Alternative,credit_card
12/26/2024,"KIDSTUFF PTY LTD, CARINDALE, AU",2979.29,,Expenses:Childcare:Clothes,credit_card
12/26/2024,"PADDLE.NET* CRASHPLAN, London, GB",1210.63,,Expenses:Professional Development & Productivity,credit_card
12/26/2024,"QBD THE BOOKSHOP, CARINDALE, AU",2023.39,,Expenses:Education:Books,credit_card
12/26/2024,"QBD THE BOOKSHOP, CARINDALE, AU",1947.36,,Expenses:Education:Books,credit_card
12/26/2024,"Rock N Roll Butcher, GREENSLOPES, AU",1616.23,,Expenses:Food:Groceries,credit_card
12/26/2024,"ROCK N ROLL FRUIT HOLD, GREENSLOPES, AU",964.26,,Expenses:Food:Groceries,credit_card
12/26/2024,"SLK FOOD, GREENSLOPES, AU",870.05,,Expenses:Food:Dining,credit_card
12/26/2024,"Spotify P32B0844AA, Stockholm, SE",239,,Expenses:Entertainment:Music/Movies,credit_card
12/26/2024,"STONEARTISAN/UNIT 5 500 L, GREENSLOPES, AU",2892.04,,Expenses:Clothes,credit_card
12/26/2024,"SUHANI PTY LTD, CARINDALE, AU",143.27,,Expenses:Personal Care,credit_card
12/26/2024,"VARIETY PLUS GREENSLOP, GREENSLOPES, AU",1288.35,,Expenses:Household Supplies,credit_card
12/26/2024,"VARIETY PLUS GREENSLOP, GREENSLOPES, AU",947.93,,Expenses:Household Supplies,credit_card
12/27/2024,"Adobe, Saggart, Dubl, IE",997,,Expenses:Professional Development & Productivity,credit_card
12/27/2024,"AMAZON MKTPL*ZE34W61P0, Amzn.com/bill, US",2599.57,,Expenses:Household Supplies,credit_card
12/27/2024,"COLES 4574, CARINDALE, AU",6013.97,,Expenses:Food:Groceries,credit_card
12/27/2024,"KMART 1285, CARINDALE, AU",3628.31,,Expenses:Clothes,credit_card
12/27/2024,"River Quay Fish, South Brisban, AU",529.55,,Expenses:Food:Dining,credit_card
12/28/2024,"BOOKING.COM, AMSTERDAM, NL",,156049.77,Expenses:Travel:Hotel,credit_card
12/28/2024,"COLES 4507, GREENSLOPES, AU",1901.48,,Expenses:Food:Groceries,credit_card
1/2/2025,"AIRBNB * HMMYYN8JFD, SURRY HILLS, AU",108453.61,,Expenses:Travel:Hotel,credit_card
1/2/2025,"BETTYS BURGERS AUSTRAL, BULIMBA, AU",75.2,,Expenses:Food:Dining,credit_card
1/2/2025,"BWS/700 LOGAN ROAD, GREENSLOPES, AU",1867.13,,Expenses:Food:Alcohol,credit_card
1/2/2025,"CHEMIST WAREHOUSE, MOUNT GRAVATT, AU",17667.83,,Expenses:Health:Medicines,credit_card
1/2/2025,"COLES 4460, Casuarina, AU",7398.87,,Expenses:Food:Groceries,credit_card
1/2/2025,"DEVANTIERS PHARMACY, GREENSLOPES, AU",5241.76,,Expenses:Health:Medicines,credit_card
1/2/2025,"LIQUORLAND 6219, CASUARINA, AU",786.31,,Expenses:Food:Alcohol,credit_card
1/2/2025,Online Bills Payment to PLDT,2999,,Expenses:Travel:Internet,credit_card
1/2/2025,Online Bills Payment to PLDT,691.75,,Expenses:Utilities:Phone,credit_card
1/2/2025,"RELOAD ESPRESSO BAR, SALISBURY, AU",265.5,,Expenses:Food:Dining,credit_card
1/2/2025,"SPORTZONE PTY LTD, MOUNT GRAVATT, AU",3360.44,,Expenses:Clothes,credit_card
1/2/2025,"SUSHI HUB CARINDALE, CARINDALE, AU",150.4,,Expenses:Food:Dining,credit_card
1/2/2025,"VARIETY PLUS GREENSLOP, GREENSLOPES, AU",614.29,,Expenses:Household Supplies,credit_card
1/3/2025,"7-ELEVEN 4096, PARKWOOD, AU",336.52,,Expenses:Food:Groceries,credit_card
1/3/2025,"KMART 1285, CARINDALE, AU",560.86,,Expenses:Clothes,credit_card
1/3/2025,"TARGET 5233, CARINDALE, AU",4299.92,,Expenses:Clothes,credit_card
1/3/2025,"TARGET 5233, CARINDALE, AU",,2006.94,Expenses:Clothes,credit_card
1/4/2025,"COLES 4507, GREENSLOPES, AU",5412.47,,Expenses:Food:Groceries,credit_card
1/4/2025,"HOMEDOCK CARINDALE, CARINDALE, AU",186.58,,Expenses:Clothes,credit_card
1/6/2025,"CHMST WAREHOUS WOO, WOOLLOONGABBA, AU",12232.95,,Expenses:Health:Medicines,credit_card
1/6/2025,"DEVANTIERS PHARMACY, GREENSLOPES, AU",4032.58,,Expenses:Health:Medicines,credit_card
1/6/2025,"fp*Food Panda, https://wwwde, PH",1563,,Expenses:Food:Dining,credit_card
1/6/2025,"fp*Food Panda, https://wwwde, PH",1229,,Expenses:Food:Dining,credit_card
1/6/2025,"LAZADA PH, MAKATI, PH",443.52,,Expenses:Household Supplies,credit_card
1/6/2025,"LOTTE TR BRISBANE AI, EAGLE FARM, AU",2612.6,,Expenses:Food:Alcohol,credit_card
1/6/2025,"PINEAPPLE HOTEL, KANGAROO POIN, AU",2688.01,,Expenses:Food:Dining,credit_card
1/6/2025,"PINEAPPLE HOTEL, KANGAROO POIN, AU",2120.05,,Expenses:Food:Dining,credit_card
1/6/2025,"VARIETY PLUS GREENSLOP, GREENSLOPES, AU",1382.9,,Expenses:Household Supplies,credit_card
1/7/2025,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",4200,,Expenses:Health:Alternative,credit_card
1/7/2025,"METROMART, MAKATI, PH",5218.3,,Expenses:Food:Groceries,credit_card
1/7/2025,"MICROSOFT*MICROSOFT COPIL, MSBILL.INFO, SG",1300,,Expenses:Professional Development & Productivity,credit_card
1/7/2025,"MR TOYS TOYWORLD, CARINDALE, AU",2990.51,,Expenses:Childcare:Toys,credit_card
1/7/2025,"PETRON DASMA MAKATI, MAKATI, PH",3496.01,,Expenses:Utilities:Gas,credit_card
1/7/2025,"PRODUCE OF BRISBANE, BRISBANE AIRP, AU",260.32,,Expenses:Clothes,credit_card
1/7/2025,"SOUTH STAR DRUG, PASIG, PH",6170,,Expenses:Health:Medicines,credit_card
1/8/2025,(03/03) MAKATI MEDICAL CENTER-,4333.34,,Expenses:Health:Doctor,credit_card
1/8/2025,"LAZADA PH, MAKATI, PH",4943.95,,Expenses:Household Supplies,credit_card
1/8/2025,"METROMART, MAKATI, PH",15501.66,,Expenses:Food:Groceries,credit_card
1/8/2025,"METROMART, MAKATI, PH",9027.45,,Expenses:Food:Groceries,credit_card
1/8/2025,"METROMART, MAKATI, PH",,1328.45,Expenses:Food:Groceries,credit_card
1/8/2025,"METROMART, MAKATI, PH",,1803.7,Expenses:Food:Groceries,credit_card
1/8/2025,"TICKETWORLD INC, MAKATI, PH",7725,,Expenses:Entertainment:Recreation,credit_card
1/11/2025,"AMZN Digital*Z59MX1B42, [phone], US",908.6,,Expenses:Education:Books,credit_card
1/12/2025,"fp*Food Panda, Taguig City, PH",,165,Expenses:Food:Dining,credit_card
1/13/2025,"fp*Food Panda, https://wwwde, PH",1433,,Expenses:Food:Dining,credit_card
1/13/2025,"fp*Food Panda, https://wwwde, PH",973,,Expenses:Food:Dining,credit_card
1/13/2025,"IKEA, PASAY, PH",27580,,Expenses:Household Supplies,credit_card
1/13/2025,"LAZADA PH, MAKATI, PH",972,,Expenses:Household Supplies,credit_card
1/13/2025,"RAMEN NAGI GREENBELT, MAKATI, PH",3217.75,,Expenses:Food:Dining,credit_card
1/13/2025,"ZALORA, TAGUIG CITY, PH",,3794.39,Expenses:Clothes,credit_card
1/14/2025,"ALLIED MOVNG SERVICES, DANDENONG, AU",12593.83,,Expenses:Housing:Storage,credit_card
1/15/2025,"LAZADA PH, MAKATI, PH",2591.7,,Expenses:Household Supplies,credit_card
1/15/2025,"RUSTANS DEPT STORE, MAKATI, PH",8810,,Expenses:Household Supplies,credit_card
1/16/2025,"METROMART, MAKATI, PH",10138.25,,Expenses:Food:Groceries,credit_card
1/16/2025,"METROMART, MAKATI, PH",6315.85,,Expenses:Food:Groceries,credit_card
1/16/2025,"METROMART, MAKATI, PH",,1606.35,Expenses:Food:Groceries,credit_card
1/16/2025,"METROMART, MAKATI, PH",,1991.1,Expenses:Food:Groceries,credit_card
1/16/2025,"NYTIMES DISC*, [phone], US",484.91,,Expenses:Education:Newspaper & Magazines,credit_card
1/17/2025,"Adobe, Saggart, Dubl, IE",394,,Expenses:Professional Development & Productivity,credit_card
1/17/2025,"LAZADA PH, MAKATI, PH",5074.55,,Expenses:Household Supplies,credit_card
1/19/2025,"METROMART, MAKATI, PH",,221.55,Expenses:Food:Groceries,credit_card
1/20/2025,"fp*Food Panda, https://wwwde, PH",1228,,Expenses:Food:Dining,credit_card
1/20/2025,"LAZADA PH, MAKATI, PH",381.14,,Expenses:Household Supplies,credit_card
1/20/2025,"LAZADA PH, MAKATI, PH",309.66,,Expenses:Household Supplies,credit_card
1/20/2025,"METROMART, MAKATI, PH",2268.58,,Expenses:Food:Groceries,credit_card
1/20/2025,"TRUNC, MAKATI, PH",5118.75,,Expenses:Childcare:Clothes,credit_card
1/21/2025,94584402166,20183.26,,Expenses:Travel:Fare,credit_card
1/22/2025,BPI BILLS PAYMENT -EONLINE & EMOBILE,,607684.59,Assets:Current Assets:Banks Local:BPI Household,credit_card
1/22/2025,"LAZADA PH, MAKATI, PH",976.16,,Expenses:Household Supplies,credit_card
1/23/2025,"LAZADA PH, MAKATI, PH",3956.5,,Expenses:Household Supplies,credit_card
1/23/2025,"SHOPEE PH, MANDALUYONG, PH",933,,Expenses:Household Supplies,credit_card
1/24/2025,"METROMART, MAKATI, PH",3071.5,,Expenses:Food:Groceries,credit_card
1/24/2025,"METROMART, MAKATI, PH",,118.2,Expenses:Food:Groceries,credit_card
1/27/2025,"2C2P*BUREAU OF INTERNAL R, PASIG CITY, PH",484129.29,,Expenses:Taxes,credit_card
1/27/2025,"Adobe, Saggart, Dubl, IE",997,,Expenses:Professional Development & Productivity,credit_card
1/27/2025,"AYALA CINEMA-GLORIETTA, PH, PH",1395,,Expenses:Entertainment:Music/Movies,credit_card
1/27/2025,"CROCS GLORIETTA 2, MAKATI, PH",5725,,Expenses:Clothes,credit_card
1/27/2025,"fp*Food Panda, https://wwwde, PH",829,,Expenses:Food:Dining,credit_card
1/27/2025,"LAZADA PH, MAKATI, PH",1459.8,,Expenses:Household Supplies,credit_card
1/27/2025,"MARUDORI MKT, MAKATI, PH",3284.19,,Expenses:Food:Dining,credit_card
1/27/2025,"MARUDORI MKT, MAKATI, PH",130.71,,Expenses:Food:Dining,credit_card
1/27/2025,"MUJI-GREENBELT 3, MAKATI CITY, PH",1860,,Expenses:Clothes,credit_card
1/27/2025,"PADDLE.NET* CRASHPLAN, London, GB",1206.13,,Expenses:Professional Development & Productivity,credit_card
1/27/2025,"Spotify P33883BBAB, Stockholm, SE",239,,Expenses:Entertainment:Music/Movies,credit_card
1/28/2025,"GO SALADS, QUEZON, PH",525.94,,Expenses:Food:Dining,credit_card
1/29/2025,"METROMART, MAKATI, PH",,849.4,Expenses:Food:Groceries,credit_card
1/30/2025,"fp*Food Panda, https://wwwde, PH",937,,Expenses:Food:Dining,credit_card
1/30/2025,"LAZADA PH, MAKATI, PH",2663.5,,Expenses:Household Supplies,credit_card
1/30/2025,"METROMART, MAKATI, PH",11447.2,,Expenses:Food:Groceries,credit_card
1/30/2025,"ROADSTAR ENT MAKATI, MAKATI, PH",37850,,Expenses:Food:Dining,credit_card
1/31/2025,"HEALTHY OPTIONS ECOM, QUEZONCITY, PH",13062.4,,Expenses:Food:Groceries,credit_card
1/31/2025,"LAZADA PH, MAKATI, PH",3924.82,,Expenses:Household Supplies,credit_card
1/31/2025,"METROMART, MAKATI, PH",5358.75,,Expenses:Food:Groceries,credit_card
1/31/2025,"METROMART, MAKATI, PH",,197.25,Expenses:Food:Groceries,credit_card
2/1/2025,"LAZADA PH, MAKATI, PH",1633.5,,Expenses:Household Supplies,credit_card
2/3/2025,"BLACKBIRD, MAKATI, PH",3829.29,,Expenses:Food:Dining,credit_card
2/3/2025,"fp*Food Panda, https://wwwde, PH",1258,,Expenses:Food:Dining,credit_card
2/3/2025,"fp*Food Panda, https://wwwde, PH",489,,Expenses:Food:Dining,credit_card
2/3/2025,Online Bills Payment to MERALCO,21785.91,,Expenses:Utilities:Electric,credit_card
2/3/2025,"TRIP.COM, LONDON, GB",,44487.3,Expenses:Travel:Hotel,credit_card
2/4/2025,"BRUNCH BUREAU-LEGASPI, MAKATI, PH",533.75,,Expenses:Food:Dining,credit_card
2/4/2025,"GLOBE-ESIM - IPG, TAGUIG CITY, PH",99,,Expenses:Utilities:Mobile,credit_card
2/4/2025,"JIANG NAN PASEO MAKATI, MAKATI, PH",7541.28,,Expenses:Food:Dining,credit_card
2/4/2025,"LAZADA PH, MAKATI, PH",2484.86,,Expenses:Household Supplies,credit_card
2/4/2025,"TRIP.COM, LONDON, GB",106085.1,,Expenses:Travel:Hotel,credit_card
2/5/2025,"METROMART, MAKATI, PH",9883.04,,Expenses:Food:Groceries,credit_card
2/5/2025,"METROMART, MAKATI, PH",,616.17,Expenses:Food:Groceries,credit_card
2/6/2025,"EBOOKS.COM, EBOOKS.COM, US",3896.76,,Expenses:Childcare:Books,credit_card
2/6/2025,"LAZADA PH, MAKATI, PH",,1037,Expenses:Household Supplies,credit_card
