Date,Description,Amount (Negated),Amount,Category,transaction_source
2/6/2025,"SLMC PATHOLOGY, TAGUIG CITY, PH",111814,,Expenses:Health:Doctor,credit_card
2/6/2025,"SLMC PATHOLOGY, TAGUIG CITY, PH",13690,,Expenses:Health:Doctor,credit_card
2/7/2025,"LAZADA PH, MAKATI, PH",2060.16,,Expenses:Household Supplies,credit_card
2/7/2025,"LAZADA PH, MAKATI, PH",1868.94,,Expenses:Household Supplies,credit_card
2/7/2025,"MICROSOFT*MICROSOFT COPIL, MSBILL.INFO, SG",1300,,Expenses:Professional Development & Productivity,credit_card
2/8/2025,"KAWA RAMEN ETON 2, MAKATI, PH",498.21,,Expenses:Food:Dining,credit_card
2/10/2025,"fp*Food Panda, https://wwwde, PH",1173,,Expenses:Food:Dining,credit_card
2/10/2025,"fp*Food Panda, https://wwwde, PH",1278,,Expenses:Food:Dining,credit_card
2/10/2025,"LAZADA PH, MAKATI, PH",2773.03,,Expenses:Household Supplies,credit_card
2/10/2025,Online Bills Payment to PLDT,691.75,,Expenses:Utilities:Phone,credit_card
2/10/2025,Online Bills Payment to PLDT,2999,,Expenses:Travel:Internet,credit_card
2/10/2025,"OTTER.AI, OTTER.AI, US",6018.33,,Expenses:Professional Development & Productivity,credit_card
2/11/2025,"Audible*7E1IT0ED3, Amzn.com/bill, US",899.71,,Expenses:Education:Books,credit_card
2/11/2025,"MERCURYDRUGCORP1083, MAKATI, PH",8320.75,,Expenses:Health:Medicines,credit_card
2/11/2025,"THE LANDMARK MAKATI DEPT, CITY OF MAKAT, PH",1550,,Expenses:Household Supplies,credit_card
2/13/2025,"BLACKBIRD, MAKATI, PH",8420.18,,Expenses:Food:Dining,credit_card
2/13/2025,"NYTIMES DISC*, [phone], US",481.67,,Expenses:Education:Newspaper & Magazines,credit_card
2/13/2025,"PRO-HEALTH ASIA-PHILIP, MAKATI, PH",3000,,Expenses:Health:Alternative,credit_card
2/14/2025,"AIRSWIFT TRANSPORT-IPG, MNL, PH",69737.28,,Expenses:Travel:Fare,credit_card
2/14/2025,"XIAOTAIPEI CORPORATION, MAKATI CITY, PH",536,,Expenses:Food:Dining,credit_card
2/15/2025,"LAZADA PH, MAKATI, PH",2028.08,,Expenses:Household Supplies,credit_card
2/16/2025,"METROMART, MAKATI, PH",,550.25,Expenses:Food:Groceries,credit_card
2/17/2025,"Adobe, Saggart, Dubl, IE",394,,Expenses:Professional Development & Productivity,credit_card
2/17/2025,"CALTEX BGC, TAGUIG, PH",3764,,Expenses:Transportation:Gas,credit_card
2/17/2025,"fp*Food Panda, https://wwwde, PH",983.5,,Expenses:Food:Dining,credit_card
2/17/2025,"fp*Food Panda, https://wwwde, PH",993.5,,Expenses:Food:Dining,credit_card
2/17/2025,"KURIMU UPTOWN MALL, TAGUIG, PH",360,,Expenses:Food:Dining,credit_card
2/17/2025,"LAS FLORES UPTOWN RITZ, TAGUIG, PH",10504.26,,Expenses:Food:Dining,credit_card
2/17/2025,"METROMART, MAKATI, PH",10159.55,,Expenses:Food:Groceries,credit_card
2/17/2025,"PlayStation Network, Sony PSN, JP",3168.8,,Expenses:Entertainment:Recreation,credit_card
2/18/2025,"AMAZON MKTPL*2G09R6KR3, Amzn.com/bill, US",3043.53,,Expenses:Household Supplies,credit_card
2/18/2025,"AMAZON MKTPL*540090M03, Amzn.com/bill, US",3120.06,,Expenses:Household Supplies,credit_card
2/20/2025,"LAZADA PH, MAKATI, PH",666.7,,Expenses:Household Supplies,credit_card
2/20/2025,"LAZADA PH, MAKATI, PH",2792.34,,Expenses:Household Supplies,credit_card
2/21/2025,"AIRSWIFT TRANSPORT-IPG, MNL, PH",71835.28,,Expenses:Travel:Fare,credit_card
2/21/2025,"LAZADA PH, MAKATI, PH",650.5,,Expenses:Household Supplies,credit_card
2/22/2025,"GRAB, MAKATI, PH",25,,Expenses:Transportation:Public,credit_card
2/22/2025,"GRAB, MAKATI, PH",149,,Expenses:Transportation:Public,credit_card
2/22/2025,"GRAB, MAKATI, PH",153,,Expenses:Transportation:Public,credit_card
2/22/2025,"METROMART, MAKATI, PH",,189.39,Expenses:Food:Groceries,credit_card
2/22/2025,"METROMART, MAKATI, PH",12449.32,,Expenses:Food:Groceries,credit_card
2/22/2025,"PHIL ART EVENTS-MAKATI, MAKATI CITY, PH",300,,Expenses:Entertainment:Recreation,credit_card
2/22/2025,"PICASSO BISTRO INC, MAKATI, PH",190,,Expenses:Food:Dining,credit_card
2/23/2025,"METROMART, MAKATI, PH",,794,Expenses:Food:Groceries,credit_card
2/24/2025,"BLACKBIRD-AYALA TRIANG, MAKATI CITY, PH",3091.07,,Expenses:Food:Dining,credit_card
2/24/2025,BPI BILLS PAYMENT -EONLINE & EMOBILE,,974498.75,Assets:Current Assets:Banks Local:BPI Household,credit_card
2/24/2025,BPI BILLS PAYMENT -EONLINE & EMOBILE,,1,Assets:Current Assets:Banks Local:BPI Savings (GB),credit_card
2/24/2025,"fp*Food Panda, https://wwwde, PH",1008.5,,Expenses:Food:Dining,credit_card
2/24/2025,"fp*Food Panda, https://wwwde, PH",1028.5,,Expenses:Food:Dining,credit_card
2/24/2025,"GRAB, MAKATI, PH",60,,Expenses:Transportation:Public,credit_card
2/24/2025,"GRAB, MAKATI, PH",135,,Expenses:Transportation:Public,credit_card
2/24/2025,"GRAB, MAKATI, PH",3819,,Expenses:Food:Dining,credit_card
2/24/2025,"LAZADA PH, MAKATI, PH",490,,Expenses:Household Supplies,credit_card
2/24/2025,"LAZADA PH, MAKATI, PH",1137,,Expenses:Household Supplies,credit_card
2/24/2025,"LAZADA PH, MAKATI, PH",1383.5,,Expenses:Household Supplies,credit_card
2/24/2025,"LAZADA PH, MAKATI, PH",1827.5,,Expenses:Household Supplies,credit_card
2/24/2025,"LAZADA PH, MAKATI, PH",2524.92,,Expenses:Household Supplies,credit_card
2/24/2025,"LAZADA PH, MAKATI, PH",2625,,Expenses:Household Supplies,credit_card
2/24/2025,"MARKS & SPENCER- GREENBEL, MAKATI CITY, PH",2240,,Expenses:Clothes,credit_card
2/24/2025,"METROMART, MAKATI, PH",3589.1,,Expenses:Food:Groceries,credit_card
2/24/2025,"NAGI SUSHI AYALA TRIAN, MAKATI, PH",4331,,Expenses:Food:Dining,credit_card
2/25/2025,"BOOKING.COM, AMSTERDAM, NL",29937.6,,Expenses:Travel:Hotel,credit_card
2/25/2025,"DECATHLON FESTIVAL, MUNTINLUPA, PH",5370,,Expenses:Health:Sports,credit_card
2/25/2025,"GRAB RIDES-EC, PETALING JAYA, MY",54.36,,Expenses:Travel:Taxi/Car Rental,credit_card
2/25/2025,"GRAB-EC, PETALING JAYA, MY",413.82,,Assets:Current Assets:Cash Local:RISE,credit_card
2/25/2025,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",5500,,Expenses:Health:Alternative,credit_card
2/25/2025,"SOUTH STAR DRUG, PASIG, PH",10038.5,,Expenses:Health:Medicines,credit_card
2/26/2025,"METROMART, MAKATI, PH",,820.95,Expenses:Food:Groceries,credit_card
2/26/2025,"METROMART, MAKATI, PH",12332.5,,Expenses:Food:Groceries,credit_card
2/26/2025,"PADDLE.NET* CRASHPLAN, London, GB",1198.34,,Expenses:Professional Development & Productivity,credit_card
2/26/2025,"Spotify P345F8AAE3, Stockholm, SE",239,,Expenses:Entertainment:Music/Movies,credit_card
2/27/2025,"Adobe, Saggart, Dubl, IE",997,,Expenses:Professional Development & Productivity,credit_card
2/27/2025,"LAZADA PH, MAKATI, PH",,1137,Expenses:Household Supplies,credit_card
2/27/2025,"METROMART, MAKATI, PH",2432.25,,Expenses:Food:Groceries,credit_card
2/27/2025,Online Bills Payment to MANILA WATER COMPANY INC,3274.33,,Expenses:Utilities:Water,credit_card
2/27/2025,Online Bills Payment to SMART/SUN,1000,,Expenses:Utilities:Mobile,credit_card
2/27/2025,"QANTAS AIR 081HQA4ZCFEQT, MASCOT, AU",72774.74,,Expenses:Travel:Fare,credit_card
2/28/2025,"Audible*OY9NK4RI3, Amzn.com/bill, US",2276.37,,Expenses:Education:Books,credit_card
2/28/2025,"GRAB, MAKATI, PH",123,,Expenses:Transportation:Public,credit_card
2/28/2025,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",5500,,Expenses:Health:Alternative,credit_card
2/28/2025,"LAZADA PH, MAKATI, PH",,758,Expenses:Household Supplies,credit_card
2/28/2025,"LAZADA PH, MAKATI, PH",866,,Expenses:Household Supplies,credit_card
2/28/2025,"LAZADA PH, MAKATI, PH",4750.92,,Expenses:Household Supplies,credit_card
2/28/2025,"METROMART, MAKATI, PH",4023.8,,Expenses:Food:Groceries,credit_card
3/1/2025,"SHOPEE PH, MANDALUYONG, PH",1255,,Expenses:Household Supplies,credit_card
3/3/2025,"BAYAD CENTER MERALCO, PASIG, PH",29298.53,,Expenses:Utilities:Electric,credit_card
3/3/2025,"LAZADA PH, MAKATI, PH",,188.1,Expenses:Household Supplies,credit_card
3/4/2025,"AIRALO, SINGAPORE, SG",1289.73,,Expenses:Travel:Internet,credit_card
3/4/2025,"AMAZON MKTPL*L99S78MQ3, Amzn.com/bill, US",3740.75,,Expenses:Household Supplies,credit_card
3/4/2025,"AMAZON MKTPL*OU28I2C33, Amzn.com/bill, US",3871.61,,Expenses:Household Supplies,credit_card
3/4/2025,"AMAZON MKTPL*R78TN8DZ3, Amzn.com/bill, US",934.59,,Expenses:Household Supplies,credit_card
3/5/2025,"BOOKING.COM, AMSTERDAM, NL",,14969.6,Expenses:Travel:Hotel,credit_card
3/5/2025,"LAZADA PH, MAKATI, PH",1028.61,,Expenses:Household Supplies,credit_card
3/5/2025,"MERCURYDRUGCORP0244, MAKATI, PH",486.75,,Expenses:Health:Medicines,credit_card
3/5/2025,"SMILE DESIGNER CO MA, MAKATI CITY, PH",4743.2,,Expenses:Health:Dental,credit_card
3/5/2025,"THE MARKETPLACE ROCK, PHILIPPINES, PH",175,,Expenses:Food:Groceries,credit_card
3/6/2025,99597810032,3225.11,,Expenses:Travel:Fare,credit_card
3/6/2025,"AMAZON MKTPL*YP9T04AD3, Amzn.com/bill, US",721.13,,Expenses:Household Supplies,credit_card
3/6/2025,"BRUNCH BUREAU-LEGASPI, MAKATI, PH",991.25,,Expenses:Food:Dining,credit_card
3/6/2025,"ECLPI RENT A CAR CO, PASAY, PH",1020,,Expenses:Travel:Taxi/Car Rental,credit_card
3/6/2025,Online Bills Payment to PLDT,691.75,,Expenses:Utilities:Phone,credit_card
3/6/2025,Online Bills Payment to PLDT,2689.33,,Expenses:Travel:Internet,credit_card
3/7/2025,"BAKMI INDO FOODS COR, MANDALUYONG, PH",589,,Expenses:Food:Dining,credit_card
3/7/2025,"LAZADA PH, MAKATI, PH",551,,Expenses:Household Supplies,credit_card
3/7/2025,"LAZADA PH, MAKATI, PH",2712.5,,Expenses:Household Supplies,credit_card
3/7/2025,"METROMART, MAKATI, PH",9094.99,,Expenses:Food:Groceries,credit_card
3/7/2025,"METROMART, MAKATI, PH",,1324.99,Expenses:Food:Groceries,credit_card
3/7/2025,"MICROSOFT*MICROSOFT COPIL, MSBILL.INFO, SG",1300,,Expenses:Professional Development & Productivity,credit_card
3/7/2025,"SHOPEE PH, MANDALUYONG, PH",835,,Expenses:Household Supplies,credit_card
3/7/2025,"SOUTH STAR DRUG, PASIG, PH",7827.75,,Expenses:Health:Medicines,credit_card
3/8/2025,"DUTY FREE CHOCO LIQ, PASAY, PH",207.72,,Expenses:Gifts,credit_card
3/8/2025,"LAZADA PH, MAKATI, PH",3003.42,,Expenses:Household Supplies,credit_card
3/8/2025,"SHIUNG SHR TZU LIN 02390, NEW TAIPEI CI, TW",2346.52,,Expenses:Food:Dining,credit_card
3/8/2025,"ZALORA, TAGUIG CITY, PH",2205.4,,Expenses:Clothes,credit_card
3/10/2025,"fp*Food Panda, https://wwwde, PH",663.5,,Expenses:Food:Dining,credit_card
3/10/2025,"GRAB, MAKATI, PH",381,,Expenses:Transportation:Public,credit_card
3/10/2025,"JIAN JIAN SHOU JR 21079, TAIPEI CITY, TW",2011.27,,Expenses:Food:Dining,credit_card
3/10/2025,"Justinn, TAIPEI, TW",15481.96,,Expenses:Travel:Hotel,credit_card
3/10/2025,"RAMEN KURODAG5, MAKATI CITY, PH",1655.71,,Expenses:Food:Dining,credit_card
3/10/2025,"SHEN HENG CHANG 00264, TAOYUAN CITY, TW",1848.2,,Expenses:Food:Dining,credit_card
3/10/2025,"SOUTH STAR DRUG, PASIG, PH",,553.75,Expenses:Health:Medicines,credit_card
3/10/2025,"TAIWAN FAMILYMART CO.,LTD, TAIPEI, TW",81.54,,Expenses:Food:Groceries,credit_card
3/10/2025,"UBER FORMOSA CO LTD, Taipei, TW",288.1,,Expenses:Travel:Taxi/Car Rental,credit_card
3/10/2025,"UNIQLO-MANILA, MAKATI, PH",9200,,Expenses:Clothes,credit_card
3/11/2025,"Audible*CR3GB9Y63, Amzn.com/bill, US",889.63,,Expenses:Education:Books,credit_card
3/11/2025,"NOWSERVING, QUEZON, PH",810,,Expenses:Health:Medicines,credit_card
3/12/2025,"LAZADA PH, MAKATI, PH",788,,Expenses:Household Supplies,credit_card
3/12/2025,"NOWSERVING, QUEZON, PH",1932.75,,Expenses:Health:Medicines,credit_card
3/13/2025,"LAZADA PH, MAKATI, PH",7364,,Expenses:Household Supplies,credit_card
3/13/2025,"LAZADA PH, MAKATI, PH",1133.57,,Expenses:Household Supplies,credit_card
3/13/2025,"METROMART, MAKATI, PH",7638.7,,Expenses:Food:Groceries,credit_card
3/13/2025,"METROMART, MAKATI, PH",,1086.2,Expenses:Food:Groceries,credit_card
3/13/2025,"NYTIMES DISC*, [phone], US",475.6,,Expenses:Education:Newspaper & Magazines,credit_card
3/14/2025,"GRAB, MAKATI, PH",123,,Expenses:Transportation:Public,credit_card
3/14/2025,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",5500,,Expenses:Health:Alternative,credit_card
3/14/2025,"LAZADA PH, MAKATI, PH",5601.02,,Expenses:Household Supplies,credit_card
3/14/2025,"PAYPAL *MYOFFICE, 4029357733, SG",1680,,Assets:Investments:Turing Machines,credit_card
3/14/2025,"THE MARKETPLACE AYAL, MAKATI, PH",1988,,Expenses:Food:Groceries,credit_card
3/15/2025,"LAZADA PH, MAKATI, PH",2968.5,,Expenses:Household Supplies,credit_card
3/17/2025,"Adobe, Saggart, Dubl, IE",394,,Expenses:Professional Development & Productivity,credit_card
3/17/2025,"ANGKLA BEACH CLUB-EL N, PALAWAN, PH",3256.96,,Expenses:Food:Dining,credit_card
3/17/2025,"D FACTORY HOME ICECREA, PALAWAN, PH",650,,Expenses:Food:Dining,credit_card
3/17/2025,"MEREMEGMEG BEACH CLUB, PALAWAN, PH",2510,,Expenses:Food:Dining,credit_card
3/18/2025,"LAZY HAMMOCK CAFE-EL N, PALAWAN, PH",550,,Expenses:Food:Dining,credit_card
3/18/2025,"THE FUNNY LION, EL NIDO, PH",780,,Expenses:Food:Dining,credit_card
3/19/2025,"METROMART, MAKATI, PH",5499.25,,Expenses:Food:Groceries,credit_card
3/19/2025,"METROMART, MAKATI, PH",,351.98,Expenses:Food:Groceries,credit_card
3/19/2025,"MUA TALA, PALAWAN, PH",5580.35,,Expenses:Food:Dining,credit_card
3/20/2025,"DECATHLON FESTIVAL, MUNTINLUPA, PH",7990,,Expenses:Health:Sports,credit_card
3/20/2025,"LAZADA PH, MAKATI, PH",,1342,Expenses:Household Supplies,credit_card
3/21/2025,"GRAB, MAKATI, PH",134,,Expenses:Transportation:Public,credit_card
3/21/2025,"GRAB, MAKATI, PH",122,,Expenses:Transportation:Public,credit_card
3/21/2025,"INTERCARE CHIROPRACTIC MA, MAKATI CITY, PH",5500,,Expenses:Health:Alternative,credit_card
3/21/2025,"LAZADA PH, MAKATI, PH",4350.84,,Expenses:Household Supplies,credit_card
3/21/2025,"PYM*CASA AMICI INC., SAN JUAN CITY, PH",3125,,Expenses:Food:Dining,credit_card
3/21/2025,"PYM*CASA AMICI INC., SAN JUAN CITY, PH",1113,,Expenses:Food:Dining,credit_card
3/22/2025,"fp*Food Panda, https://wwwde, PH",3077.2,,Expenses:Food:Dining,credit_card
3/22/2025,Online Bills Payment to MANILA WATER COMPANY INC,3814.29,,Expenses:Utilities:Water,credit_card
3/22/2025,Online Bills Payment to SMART/SUN,1463.16,,Expenses:Utilities:Mobile,credit_card
3/22/2025,"PYM*CASA AMICI INC., SAN JUAN CITY, PH",1250,,Expenses:Food:Dining,credit_card
3/22/2025,"PYM*CASA AMICI INC., SAN JUAN CITY, PH",1068,,Expenses:Food:Dining,credit_card
3/22/2025,"PYM*CASA AMICI INC., SAN JUAN CITY, PH",940,,Expenses:Food:Dining,credit_card
3/24/2025,20250324 BPI BILLS PAYMENT,,442640.94,Assets:Current Assets:Banks Local:BPI ATM House,credit_card
3/24/2025,"BLACKBIRD-AYALA TRIANG, MAKATI CITY, PH",5925.71,,Expenses:Food:Dining,credit_card
3/24/2025,"fp*Food Panda, https://wwwde, PH",1303.5,,Expenses:Food:Dining,credit_card
3/24/2025,"fp*Food Panda, https://wwwde, PH",1013.5,,Expenses:Food:Dining,credit_card
3/24/2025,"LAZADA PH, MAKATI, PH",5724.84,,Expenses:Household Supplies,credit_card
3/24/2025,"PAYPAL *ZENNYA, 4029357733, US",1425,,Expenses:Health:Alternative,credit_card
3/24/2025,"PAYPAL *ZENNYA, 4029357733, US",1150,,Expenses:Health:Alternative,credit_card
3/24/2025,"SM STORE-MAKATI, MAKATI, PH",1332.5,,Expenses:Clothes,credit_card
3/25/2025,"METROMART, MAKATI, PH",10014.45,,Expenses:Food:Groceries,credit_card
3/25/2025,"METROMART, MAKATI, PH",,799.07,Expenses:Food:Groceries,credit_card
3/25/2025,"SICILIAN ROAST, MAKATI, PH",490.18,,Expenses:Food:Dining,credit_card
3/26/2025,"PADDLE.NET* CRASHPLAN, London, GB",1191,,Expenses:Professional Development & Productivity,credit_card
3/26/2025,"Spotify P354640AF6, Stockholm, SE",239,,Expenses:Entertainment:Music/Movies,credit_card
3/27/2025,"Adobe, Saggart, Dubl, IE",997,,Expenses:Professional Development & Productivity,credit_card
3/28/2025,"THE ROADHOUSE MANILA, PASAY, PH",454810.8,,Assets:Current Assets:Cash Local:RISE,credit_card
3/29/2025,"AMAZON MKTPL*5N1BT0OM3, Amzn.com/bill, US",7068.78,,Expenses:Household Supplies,credit_card
3/29/2025,"SHOPEE PH, MANDALUYONG, PH",1553,,Expenses:Household Supplies,credit_card
3/29/2025,"SHOPEE PH, MANDALUYONG, PH",401,,Expenses:Household Supplies,credit_card
3/31/2025,"AMAZON MKTPL*Z48CU1050, Amzn.com/bill, US",5230.9,,Expenses:Household Supplies,credit_card
3/31/2025,"fp*Food Panda, https://wwwde, PH",1143.5,,Expenses:Food:Dining,credit_card
3/31/2025,"GRAB, MAKATI, PH",121,,Expenses:Transportation:Public,credit_card
3/31/2025,"GRAB, MAKATI, PH",25,,Expenses:Transportation:Public,credit_card
3/31/2025,"LAZADA PH, MAKATI, PH",2329.04,,Expenses:Household Supplies,credit_card
3/31/2025,"MARUDORI MKT, MAKATI, PH",2973.75,,Expenses:Food:Dining,credit_card
3/31/2025,"PAYPAL *ZENNYA, 4029357733, US",1100,,Expenses:Health:Alternative,credit_card
3/31/2025,"SHOPEE PH, MANDALUYONG, PH",868,,Expenses:Household Supplies,credit_card
4/2/2025,"AMAZON MKTPL*0T25U1Z43, Amzn.com/bill, US",1463.73,,Expenses:Household Supplies,credit_card
4/2/2025,"AMAZON MKTPL*ER0VL2ZM3, Amzn.com/bill, US",9993.78,,Expenses:Household Supplies,credit_card
4/2/2025,"AMAZON MKTPL*RR7EN2S03, Amzn.com/bill, US",2059.17,,Expenses:Household Supplies,credit_card
4/2/2025,Credit for Transaction Instalment,,9360,Expenses:Childcare:School Supplies,credit_card
4/2/2025,"IKEA, PASAY, PH",67308.8,,Expenses:Household Supplies,credit_card
4/2/2025,"METROMART, MAKATI, PH",16247.05,,Expenses:Food:Groceries,credit_card
4/2/2025,"METROMART, MAKATI, PH",,2228,Expenses:Food:Groceries,credit_card
4/2/2025,Online Bills Payment to MERALCO,29302.65,,Expenses:Utilities:Electric,credit_card
4/2/2025,"RUSTANS.COM EPP3M, MNL, PH",9360,,Expenses:Household Supplies,credit_card
4/3/2025,"DECATHLON FESTIVAL, MUNTINLUPA, PH",36060,,Expenses:Health:Sports,credit_card
4/3/2025,"LAZADA PH, MAKATI, PH",1566.08,,Expenses:Household Supplies,credit_card
4/3/2025,"SHOPEE PH, MANDALUYONG, PH",2038,,Expenses:Household Supplies,credit_card
4/4/2025,"ALLIED MOVNG SERVICES, DANDENONG, AU",12657.88,,Expenses:Housing:Storage,credit_card
4/4/2025,"BOOZYLIFE ONLINE TAGUIG, TAGUIG, PH",7477,,Expenses:Food:Alcohol,credit_card
4/4/2025,"HEALTHY OPTIONS ECOM, QUEZONCITY, PH",8234.1,,Expenses:Food:Groceries,credit_card
4/4/2025,"LAZADA PH, MAKATI, PH",6537.89,,Expenses:Household Supplies,credit_card
4/4/2025,"LAZADA PH, MAKATI, PH",2572,,Expenses:Household Supplies,credit_card
4/7/2025,"BREW HOUSE T1 MCIA, LAPU LAPU, PH",1480,,Expenses:Food:Dining,credit_card
4/7/2025,"DECATHLON FESTIVAL, MUNTINLUPA, PH",5090,,Expenses:Health:Sports,credit_card
4/7/2025,"fp*Food Panda, https://wwwde, PH",1303.5,,Expenses:Food:Dining,credit_card
4/7/2025,"fp*Food Panda, https://wwwde, PH",953.5,,Expenses:Food:Dining,credit_card
4/7/2025,"GRAB, MAKATI, PH",104,,Expenses:Transportation:Public,credit_card
4/7/2025,"JOLLIBEE JB0137, MAKATI, PH",1029,,Expenses:Food:Dining,credit_card
4/7/2025,"KULTURA SM MAKATI, MAKATI, PH",498,,Expenses:Gifts,credit_card
4/7/2025,"LAZADA PH, MAKATI, PH",5797.41,,Expenses:Household Supplies,credit_card
4/7/2025,"MANAM AYALA TRIANGLE, MAKATI, PH",6799.64,,Expenses:Food:Dining,credit_card
4/7/2025,"MICROSOFT*MICROSOFT COPIL, MSBILL.INFO, SG",1300,,Expenses:Professional Development & Productivity,credit_card
4/7/2025,"NITORI GLORIETTA, MAKATI, PH",612,,Expenses:Food:Dining,credit_card
4/7/2025,Online Bills Payment to PLDT,2699,,Expenses:Travel:Internet,credit_card
4/7/2025,Online Bills Payment to PLDT,691.75,,Expenses:Utilities:Phone,credit_card
4/7/2025,"SM STORE-MAKATI, MAKATI, PH",1850,,Expenses:Clothes,credit_card
4/8/2025,(01/03) RUSTANS.COM EPP3M,3120,,Expenses:Clothes,credit_card
4/8/2025,"GOFNDME* SUPPORT RONNI, WWW.GOFUNDME., US",13953.51,,Expenses:Gifts,credit_card
4/8/2025,"UNIQLO-C3 ANNEX BGC, TAGUIG, PH",4572,,Expenses:Clothes,credit_card