Date,Description,Out,In,Balance,Calculated balance,Diff,Day,Week,transaction_source,predicted_category,confidence
9/1/2025,mozzarella ,508.0,,,12136,,,,household,Expenses:Food:Groceries,0.197066328401543
9/1/2025,bacon ,719.0,,,11417,,,,household,Expenses:Food:Groceries,0.2618448992273386
9/1/2025,hot dog bread ,58.0,,,11359,,,,household,Expenses:Food:Groceries,0.4539322626424079
9/1/2025,butter ,495.0,,,10864,,,,household,Expenses:Food:Groceries,0.3579153432943423
9/3/2025,gyoza sauce ,225.0,,,10639,,,,household,Expenses:Food:Groceries,0.197066328401543
9/3/2025,knife sharpening ,750.0,,,9889,,,,household,Expenses:Professional Fees,0.5934579510867024
9/3/2025,play date ice cream ,265.0,,,9624,,,,household,Expenses:Food:Dining,1.0
9/5/2025,metromart exceeded landmark ,475.0,,,9149,,,,household,Expenses:Household Supplies,0.6536877666301905
9/5/2025,snr exceeded ,26.0,,,9123,,,,household,Expenses:Food:Groceries,0.197066328401543
9/5/2025,ritual soap ,2400.0,,,6723,,,,household,Expenses:Household Supplies,1.0
9/5/2025,delivery fee ,250.0,,,6473,,,,household,Expenses:Professional Fees,0.871994723285006
9/5/2025,withdraw,,19000.0,,25473,,,,household,Assets:Current Assets:Banks Local:BPI ATM House,0.9206655007989518
9/5/2025,santis raider ,250.0,,,25223,,,,household,Expenses:Professional Fees,1.0
9/5/2025,milk ,828.0,,,24395,,,,household,Expenses:Food:Groceries,0.6543816949887199
9/5/2025,pork tenderloin ,884.0,,,23511,,,,household,Expenses:Food:Groceries,0.5365865283921761
9/5/2025,gouda mild,127.0,,,23384,,,,household,Expenses:Food:Groceries,0.2978447375216533
9/5/2025,forest ham ,232.0,,,23152,,,,household,Expenses:Food:Groceries,0.6146716360923914
9/5/2025,prosciutto ,259.0,,,22893,,,,household,Expenses:Food:Groceries,0.197066328401543
9/5/2025,prosciutto ,264.0,,,22629,,,,household,Expenses:Food:Groceries,0.197066328401543
9/5/2025,alessi sticker ,325.0,,,22304,,,,household,Expenses:Childcare:School Supplies,1.0
9/5/2025,alessi snacks ,95.0,,,22209,,,,household,Expenses:Food:Groceries,1.0
9/5/2025,alessi sando,980.0,,,21229,,,,household,Expenses:Childcare:Clothes,0.3902918201999947
9/5/2025,flowers ,550.0,,,20679,,,,household,Expenses:Food:Groceries,0.3103271973168712
9/5/2025,egg large ,430.0,,,20249,,,,household,Expenses:Food:Groceries,0.6142585953246431
9/5/2025,grapes ,360.0,,,19889,,,,household,Expenses:Food:Groceries,0.4862950104536661
9/5/2025,spinach ,280.0,,,19609,,,,household,Expenses:Food:Groceries,0.4272355195970754
9/5/2025,cabbage ,220.0,,,19389,,,,household,Expenses:Food:Groceries,0.3695656908589362
9/5/2025,baguio beans ,160.0,,,19229,,,,household,Expenses:Food:Groceries,0.5204509689727995
9/5/2025,patatas ,400.0,,,18829,,,,household,Expenses:Food:Groceries,0.3162027198558127
9/5/2025,bell pepper green,380.0,,,18449,,,,household,Expenses:Food:Groceries,0.6434707920554242
9/5/2025,bell pepper red ,280.0,,,18169,,,,household,Expenses:Food:Groceries,0.6222283077728056
9/5/2025,avocado ,160.0,,,18009,,,,household,Expenses:Food:Groceries,0.5191875661305559
9/5/2025,carrots ,280.0,,,17729,,,,household,Expenses:Food:Groceries,0.4590587878183148
9/5/2025,tanglad ,100.0,,,17629,,,,household,Expenses:Food:Groceries,0.3569368000034545
9/5/2025,kamatis ,200.0,,,17429,,,,household,Expenses:Food:Groceries,0.2064511101820284
9/5/2025,pechay ,120.0,,,17309,,,,household,Expenses:Food:Groceries,0.2654118621904086
9/5/2025,basil ,100.0,,,17209,,,,household,Expenses:Food:Groceries,0.4866852836349109
9/5/2025,zucchini ,180.0,,,17029,,,,household,Expenses:Food:Groceries,0.4005461296089543
9/5/2025,garlic ,100.0,,,16929,,,,household,Expenses:Food:Groceries,0.3362132832459981
9/5/2025,wansoy ,180.0,,,16749,,,,household,Expenses:Food:Groceries,0.5141711893715163
9/5/2025,labanos ,100.0,,,16649,,,,household,Expenses:Food:Groceries,0.29596380897453
9/5/2025,salted egg ,180.0,,,16469,,,,household,Expenses:Food:Groceries,0.6142585953246431
9/5/2025,pineapple ,230.0,,,16239,,,,household,Expenses:Food:Groceries,0.264932423146946
9/5/2025,japanese cucumber ,320.0,,,15919,,,,household,Expenses:Food:Groceries,0.5344865595201712
9/5/2025,romaine ,380.0,,,15539,,,,household,Expenses:Food:Groceries,0.5666799794388246
9/5/2025,green mango ,360.0,,,15179,,,,household,Expenses:Food:Groceries,0.4977967856016296
9/5/2025,banana ,270.0,,,14909,,,,household,Expenses:Food:Groceries,0.5018102436816979
9/5/2025,broccoli ,430.0,,,14479,,,,household,Expenses:Food:Groceries,0.4843412097041318
9/5/2025,onion white ,160.0,,,14319,,,,household,Expenses:Food:Groceries,0.6267073808492359
9/5/2025,apple ,150.0,,,14169,,,,household,Expenses:Food:Groceries,0.6279991296797853
9/5/2025,pomelo ,230.0,,,13939,,,,household,Expenses:Food:Groceries,0.5614178674074384
9/5/2025,sayote ,100.0,,,13839,,,,household,Expenses:Food:Groceries,0.3162048943039715
9/5/2025,orange ,100.0,,,13739,,,,household,Expenses:Food:Groceries,0.492737857605803
9/5/2025,curly lettuce ,180.0,,,13559,,,,household,Expenses:Food:Groceries,0.360993032533162
9/5/2025,iceberg ,280.0,,,13279,,,,household,Expenses:Food:Groceries,0.197066328401543
9/5/2025,asparagus ,460.0,,,12819,,,,household,Expenses:Food:Groceries,0.5018215827883884
9/5/2025,calamansi ,75.0,,,12744,,,,household,Expenses:Food:Groceries,0.4893724666400914
9/5/2025,green chili ,120.0,,,12624,,,,household,Expenses:Food:Groceries,0.3862896631784162
9/5/2025,talong ,160.0,,,12464,,,,household,Expenses:Food:Groceries,0.2957576464791543
9/5/2025,kalabasa ,130.0,,,12334,,,,household,Expenses:Food:Groceries,0.3746536957681214
9/5/2025,lemon ,100.0,,,12234,,,,household,Expenses:Food:Groceries,0.6202249766137953
9/5/2025,onion leeks ,80.0,,,12154,,,,household,Expenses:Food:Groceries,0.6637462851009045
9/5/2025,bangus ,520.0,,,11634,,,,household,Expenses:Food:Groceries,0.4806336250514455
9/5/2025,maya-maya fish fillet ,650.0,,,10984,,,,household,Expenses:Food:Groceries,0.5399697160540246
9/5/2025,elmer salary ,1000.0,,,9984,,,,household,Expenses:Professional Fees,0.8043961746880711
9/5/2025,ara food allowance,1000.0,,,8984,,,,household,Liabilities:Other:Ara Loan:Allowance,0.7526524479669621
9/5/2025,michelle food allowance ,1000.0,,,7984,,,,household,Liabilities:Other:Michelle Loan:Allowance,0.9847549554372133
9/6/2025,playdate lunch,1198.0,,,6786,,,,household,Expenses:Food:Dining,0.8428695428192367
9/6/2025,summit water ,1010.0,,,5776,,,,household,Expenses:Utilities:Drinking Water,0.780256815948157
9/6/2025,ARC,780.0,,4996.0,4996,0.0,,,household,Expenses:Utilities:Drinking Water,0.8737263549888904
9/6/2025,withdraw ,,10000.0,,14996,,,,household,Assets:Current Assets:Banks Local:BPI ATM House,0.9206655007989518
9/8/2025,mason jar lids ,856.0,,,14140,,,,household,Expenses:Household Supplies,1.0
9/8/2025,shadow Gabapentin ,890.0,,,13250,,,,household,Expenses:Household Supplies:Pet Expenses,1.0
9/8/2025,catnip,20.0,,,13230,,,,household,Expenses:Household Supplies:Pet Expenses,1.0
9/8/2025,manual food processor ,175.0,,,13055,,,,household,Expenses:Household Supplies,1.0
9/8/2025,Outdoors Broom,129.0,,,12926,,,,household,Expenses:Household Supplies,1.0
9/9/2025,h.O Gluten free Pasta,265.0,,,12661,,,,household,Expenses:Food:Groceries,0.2022332979953983
9/9/2025,H.O spaghetti Pàsta,265.0,,,12396,,,,household,Expenses:Food:Groceries,0.197066328401543
9/9/2025,blueberries ,500.0,,,11896,,,,household,Expenses:Food:Groceries,0.2099130314638443
9/9/2025,allerzet ,798.0,,,11098,,,,household,Expenses:Health:Medicines,0.7839575006384719
9/9/2025,calamansi juice ,360.0,,,10738,,,,household,Expenses:Food:Groceries,0.5099194941930448
9/9/2025,withdraw ,,5000.0,,15738,,,,household,Assets:Current Assets:Banks Local:BPI ATM House,0.9206655007989518
9/9/2025,grocery taxi ,100.0,,,15638,,,,household,Expenses:Transportation:Public,0.9486514249573548
9/9/2025,cart boy tip ,100.0,,,15538,,,,household,Expenses:Professional Fees,1.0
9/9/2025,soda stream ,840.0,,,14698,,,,household,Expenses:Household Supplies,0.2828610869642438
9/9/2025,delivery fee,350.0,,,14348,,,,household,Expenses:Professional Fees,0.871994723285006
9/9/2025,arugula,137.0,,,14211,,,,household,Expenses:Food:Groceries,0.197066328401543
9/9/2025,ground pork ,522.0,,,13689,,,,household,Expenses:Food:Groceries,0.5443146664968979
9/10/2025,gluten free flour ,525.0,,,13164,,,,household,Expenses:Food:Groceries,0.6161826532207823
9/10/2025,corn flour ,345.0,,,12819,,,,household,Expenses:Food:Groceries,0.6504896890443522
9/10/2025,all purpose flour ,375.0,,,12444,,,,household,Expenses:Food:Groceries,0.5999082267158219
9/10/2025,quinoa ,575.0,,,11869,,,,household,Expenses:Food:Groceries,0.197066328401543
9/10/2025,rolled oats ,585.0,,,11284,,,,household,Expenses:Food:Groceries,0.197066328401543
9/10/2025,dark chocolate santis ,275.0,,,11009,,,,household,Expenses:Food:Groceries,0.4443802288940028
9/10/2025,chocolate coin ,320.0,,,10689,,,,household,Expenses:Food:Groceries,0.2502658022195833
9/10/2025,asparagus ,95.0,,,10594,,,,household,Expenses:Food:Groceries,0.5018215827883884
9/10/2025,santis rider ,250.0,,,10344,,,,household,Expenses:Professional Fees,0.7791831334567165
9/11/2025,shadow royal canin ,2100.0,,,8244,,,,household,Expenses:Household Supplies:Pet Expenses,0.9592026084431314
9/12/2025,tennis ,2150.0,,,6094,,,,household,Expenses:Health:Sports,0.8061828531149455
9/12/2025,Gym Renewal Gio/Rheyson,1000.0,,,5094,,,,household,Expenses:Health:Sports,0.8685046566335042
9/12/2025,withdraw ,,20000.0,,25094,,,,household,Assets:Current Assets:Banks Local:BPI ATM House,0.9206655007989518
9/12/2025,santis rider ,250.0,,,24844,,,,household,Expenses:Professional Fees,0.7791831334567165
9/12/2025,milk ,828.0,,,24016,,,,household,Expenses:Food:Groceries,0.6543816949887199
9/12/2025,asparagus ,268.0,,,23748,,,,household,Expenses:Food:Groceries,0.5018215827883884
9/12/2025,feta cheese ,291.0,,,23457,,,,household,Expenses:Food:Groceries,0.654734029220835
9/12/2025,manchego cheese ,435.0,,,23022,,,,household,Expenses:Food:Groceries,0.6627010420567396
9/12/2025,forest ham ,166.0,,,22856,,,,household,Expenses:Food:Groceries,0.6146716360923914
9/12/2025,rice ,1200.0,,,21656,,,,household,Expenses:Food:Groceries,0.3946109095250907
9/12/2025,pandesal ,150.0,,,21506,,,,household,Expenses:Food:Groceries,0.197066328401543
9/12/2025,luya ,100.0,,,21406,,,,household,Expenses:Food:Groceries,0.4188271513982524
9/12/2025,lemon ,100.0,,,21306,,,,household,Expenses:Food:Groceries,0.6202249766137953
9/12/2025,pomelo ,230.0,,,21076,,,,household,Expenses:Food:Groceries,0.5614178674074384
9/12/2025,grapes ,360.0,,,20716,,,,household,Expenses:Food:Groceries,0.4862950104536661
9/12/2025,bangus ,500.0,,,20216,,,,household,Expenses:Food:Groceries,0.4806336250514455
9/12/2025,flowers ,550.0,,,19666,,,,household,Expenses:Food:Groceries,0.3103271973168712
9/12/2025,eggs ,430.0,,,19236,,,,household,Expenses:Food:Groceries,0.2107164551908113
9/12/2025,apple ,150.0,,,19086,,,,household,Expenses:Food:Groceries,0.6279991296797853
9/12/2025,orange ,100.0,,,18986,,,,household,Expenses:Food:Groceries,0.492737857605803
9/12/2025,romaine ,480.0,,,18506,,,,household,Expenses:Food:Groceries,0.5666799794388246
9/12/2025,spinach ,240.0,,,18266,,,,household,Expenses:Food:Groceries,0.4272355195970754
9/12/2025,onion White ,280.0,,,17986,,,,household,Expenses:Food:Groceries,0.6267073808492359
9/12/2025,onion red ,240.0,,,17746,,,,household,Expenses:Food:Groceries,0.6639864684469975
9/12/2025,french beans ,150.0,,,17596,,,,household,Expenses:Food:Groceries,0.5412790226901574
9/12/2025,banana ,170.0,,,17426,,,,household,Expenses:Food:Groceries,0.5018102436816979
9/12/2025,sitaw ,120.0,,,17306,,,,household,Expenses:Food:Groceries,0.263470078582648
9/12/2025,patatas ,430.0,,,16876,,,,household,Expenses:Food:Groceries,0.3162027198558127
9/12/2025,iceberg ,230.0,,,16646,,,,household,Expenses:Food:Groceries,0.197066328401543
9/12/2025,snow peas ,120.0,,,16526,,,,household,Expenses:Food:Groceries,0.4032214801056955
9/12/2025,alugbati,60.0,,,16466,,,,household,Expenses:Food:Groceries,0.3907308707329011
9/12/2025,sayote ,100.0,,,16366,,,,household,Expenses:Food:Groceries,0.3162048943039715
9/12/2025,curry paste,100.0,,,16266,,,,household,Expenses:Food:Groceries,0.2950322748390901
9/12/2025,pipino ,280.0,,,15986,,,,household,Expenses:Food:Groceries,0.2957832980599015
9/12/2025,avocado,230.0,,,15756,,,,household,Expenses:Food:Groceries,0.5191875661305559
9/12/2025,mango ,300.0,,,15456,,,,household,Expenses:Food:Groceries,0.3636158394415842
9/12/2025,wansoy,180.0,,,15276,,,,household,Expenses:Food:Groceries,0.5141711893715163
9/12/2025,salmon ,930.0,,,14346,,,,household,Expenses:Food:Groceries,0.4803155514750198
9/12/2025,broccoli ,480.0,,,13866,,,,household,Expenses:Food:Groceries,0.4843412097041318
9/12/2025,zucchini ,280.0,,,13586,,,,household,Expenses:Food:Groceries,0.4005461296089543
9/12/2025,carrots ,290.0,,,13296,,,,household,Expenses:Food:Groceries,0.4590587878183148
9/12/2025,sharpening scissors ,500.0,,,12796,,,,household,Expenses:Professional Fees,0.3814154559959944
9/12/2025,Ara,1000.0,,,11796,,,,household,Expenses:Household Staff:Ara:Allowance,0.3563841348665426
9/12/2025,Michelle ,1000.0,,,10796,,,,household,Liabilities:Other:Michelle Loan:Allowance,1.0
9/12/2025,Elmer ,1000.0,,,9796,,,,household,Expenses:Professional Fees,0.7411410002445772
9/12/2025,Fertilizer ,800.0,,,8996,,,,household,Expenses:Household Supplies,1.0
9/12/2025,Lemon All purpóse Spray cleaner ,750.0,,,8246,,,,household,Expenses:Household Supplies,1.0
9/12/2025,Baking Soda Ritual,400.0,,,7846,,,,household,Expenses:Household Supplies,0.2622765018685245
9/12/2025,del fee,100.0,,,7746,,,,household,Expenses:Professional Fees,0.8798329921616094
9/12/2025,basil leaves ,120.0,,7626.0,7626,0.0,,,household,Expenses:Food:Groceries,0.3820673154332736
9/13/2025,withdraw ,,8000.0,,15626,,,,household,Assets:Current Assets:Banks Local:BPI ATM House,0.9206655007989518
9/13/2025,summit ,1010.0,,,14616,,,,household,Expenses:Utilities:Drinking Water,0.7939674075146606
9/13/2025,bega cheese,1700.0,,,12916,,,,household,Expenses:Food:Groceries,0.6556785659929243
9/15/2025,pandesal ,200.0,,,12716,,,,household,Expenses:Food:Groceries,0.197066328401543
9/15/2025,canola oil ,292.0,,,12424,,,,household,Expenses:Food:Groceries,0.1975134643689234
9/15/2025,breading mix ,150.0,,,12274,,,,household,Expenses:Food:Groceries,0.1971262061393849
9/15/2025,pumpkin seeds ,480.0,,,11794,,,,household,Expenses:Food:Groceries,0.3186943746606558
9/15/2025,sunflower seeds ,280.0,,,11514,,,,household,Expenses:Food:Groceries,0.2349765674740265
9/15/2025,almond raw ,590.0,,,10924,,,,household,Expenses:Food:Groceries,0.3133657159482525
9/15/2025,delivery fee ,230.0,,,10694,,,,household,Expenses:Professional Fees,0.871994723285006
9/16/2025,coconut flour ,380.0,,,10314,,,,household,Expenses:Food:Groceries,0.6023333702135122
9/16/2025,cocoa powder ,584.0,,,9730,,,,household,Expenses:Food:Groceries,0.207322816580004
9/16/2025,vanilla extract ,800.0,,,8930,,,,household,Expenses:Food:Groceries,0.197066328401543
9/16/2025,almond flour ,425.0,,,8505,,,,household,Expenses:Food:Groceries,0.6173390473636405
9/16/2025,all purpose flour ,239.0,,,8266,,,,household,Expenses:Food:Groceries,0.5999082267158219
9/17/2025,shadow newspaper ,350.0,,,7916,,,,household,Expenses:Household Supplies:Pet Expenses,1.0
9/17/2025,roasted cacao nibs,615.0,,,7301,,,,household,Expenses:Food:Groceries,0.197066328401543
9/17/2025,raw walnuts ,365.0,,,6936,,,,household,Expenses:Food:Groceries,0.2484294026821666
9/17/2025,cashew nuts ,330.0,,,6606,,,,household,Expenses:Food:Groceries,0.4325829189324617
9/17/2025,delivery fee,200.0,,,6406,,,,household,Expenses:Professional Fees,0.871994723285006
9/17/2025,withdraw ,,5000.0,,11406,,,,household,Assets:Current Assets:Banks Local:BPI ATM House,0.9206655007989518
9/17/2025,chili flakes ,90.0,,,11316,,,,household,Expenses:Food:Groceries,0.197066328401543
9/17/2025,blueberries ,580.0,,,10736,,,,household,Expenses:Food:Groceries,0.2099130314638443
9/17/2025,arugula ,390.0,,,10346,,,,household,Expenses:Food:Groceries,0.197066328401543
